City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Havre,FR,2022-05-13 22:31:51,49.5833,0.3333,49.77,81,0,4.61
1,Ostrovnoy,RU,2022-05-13 22:31:51,68.0531,39.5131,38.84,92,100,6.98
2,Elk Grove,US,2022-05-13 22:29:57,38.4088,-121.3716,83.89,31,0,9.22
3,Hermanus,ZA,2022-05-13 22:31:52,-34.4187,19.2345,57.79,74,49,8.05
4,Padang,ID,2022-05-13 22:31:52,-0.9492,100.3543,76.3,79,74,4.32
5,Saint-Paul,RE,2022-05-13 22:31:53,-21.0096,55.2707,69.91,67,6,4.07
6,Richmond,US,2022-05-13 22:30:55,37.5538,-77.4603,73.44,77,75,10.36
7,Tibiri,NE,2022-05-13 22:31:54,13.5627,7.0485,90.61,12,5,10.13
8,Kasganj,IN,2022-05-13 22:31:54,27.8167,78.65,87.78,25,0,6.53
9,Rio Cauto,CU,2022-05-13 22:31:54,20.5603,-76.9161,80.69,62,100,4.45
10,Cabedelo,BR,2022-05-13 22:31:55,-6.9811,-34.8339,77.67,82,88,10.18
11,Klaksvik,FO,2022-05-13 22:31:56,62.2266,-6.589,38.32,73,86,11.86
12,Cape Town,ZA,2022-05-13 22:30:45,-33.9258,18.4232,59.11,91,20,5.75
13,Kota Kinabalu,MY,2022-05-13 22:31:56,5.9749,116.0724,78.78,89,20,2.3
14,Kaeo,NZ,2022-05-13 22:31:57,-35.1,173.7833,60.33,98,72,4.94
15,Vao,NC,2022-05-13 22:31:57,-22.6667,167.4833,72.93,67,100,19.13
16,Mar Del Plata,AR,2022-05-13 22:29:17,-38.0023,-57.5575,57.87,83,100,5.99
17,Thompson,CA,2022-05-13 22:30:13,55.7435,-97.8558,37.56,87,100,21.85
18,Kochevo,RU,2022-05-13 22:31:58,59.5994,54.3125,45.99,95,100,4.52
19,Jamestown,US,2022-05-13 22:30:27,42.097,-79.2353,78.44,44,40,8.05
20,Denpasar,ID,2022-05-13 22:31:59,-8.65,115.2167,78.46,88,20,1.14
21,Nam Som,TH,2022-05-13 22:31:59,17.7704,102.1895,77.18,88,62,2.37
22,Kapaa,US,2022-05-13 22:32:00,22.0752,-159.319,82.38,74,40,13.8
